// 
// Created Date : 2023/07/12 18:12:01
// Config File : AutoFocus_2GHz_RDIPHD_FFT1.xlsx
// 
// Clear_AI_Enable
reg_write ( 0x400608F8, 0x00000000);
// SIC_Disable
reg_write ( 0x40060900, 0x00000000);
reg_write ( 0x400601AC, 0x00000000);
reg_write ( 0x400B0084, 0x00000402);
reg_write ( 0x400B00A4, 0x00000402);
reg_write ( 0x40090084, 0x00000402);
// Dynamic_AIC_Operation
reg_write ( 0x400B00E4, 0x00000030);
reg_write ( 0x400900E4, 0x00000030);
reg_write ( 0x4005C0E4, 0x00000004);
// AI_FFT_Tracking_Reset
reg_write ( 0x400B0084, 0x00000002);
reg_write ( 0x400B00A4, 0x00000002);
reg_write ( 0x40090084, 0x00000002);
reg_write ( 0x400900A4, 0x00000002);
reg_write ( 0x5000000C, 0x080C0000);
// Clear AI_FFT_Tracking_Reset
reg_write ( 0x5000000C, 0x00000000);
reg_write ( 0x400A0004, 0x0000004F);
reg_write ( 0x400A0008, 0x00000009);
reg_write ( 0x400A0000, 0x0000A006);
// Pre-RFIC-Script Setting
// RFFile : \Integration_Test_script\SOCA\A1_RF_script_5764_32_50_B_TX444_2RX97_20200312.txt
// RFIC_Script Write from Excel Param.
// Pre-AI_WeightData Setting
reg_write ( 0x5000000C, 0x080C0000);
reg_write ( 0x50000208, 0xFFFFFFFF);
reg_write ( 0x50000500, 0x00000000);
// AI-WeightData-Script
// AIWeightPath : \ai_acc_weight\sram_coe\
// AIWeightFiles : l_sram0.coe l_sram1.coe l_sram2.coe l_sram3.coe r_sram0.coe r_sram1.coe r_sram2.coe r_sram3.coe
// select AI_WeightData Excel Param.
// Post-AI_WeightData Setting
reg_write ( 0x5000000C, 0x00000000);
reg_write ( 0x50000208, 0xFFFFFFFF);
reg_write ( 0x50000500, 0x00000000);
// Init AI/FFT/SPI_GES/Track_3D Clock
reg_write ( 0x50000208, 0xFFFFFFFF);
reg_write ( 0x50000500, 0x00000000);
// RFIC S2P Set Process
